pair_ID	HybridLabel	MappedLabel	GoldLabel
8701	S	E	E
8702	S	C	C
8703	S	E	E
8704	S	C	C
8705	S	C	C
8706	S	E	E
8707	S	E	E
8708	S	E	E
8709	S	C	C
8710	S	C	C
8711	S	C	C
8712	S	E	E
8713	S	C	C
8714	S	C	C
8715	S	C	C
8716	S	C	C
8717	S	E	E
8718	S	E	E
8719	S	C	C
8720	S	E	E
8721	S	C	C
8722	S	E	E
8723	S	E	E
8724	S	C	C
8725	S	C	C
8726	S	C	C
8727	S	C	C
8728	S	E	E
8729	S	C	C
8730	S	C	C
8731	S	E	E
8732	S	E	E
8733	S	C	C
8734	S	E	E
8735	S	E	E
8736	S	E	E
8737	S	E	E
8738	S	E	E
8739	B	C	E
8740	S	C	C
8741	S	E	E
8742	S	C	C
8743	S	C	C
8744	S	E	E
8745	S	E	E
8746	S	E	E
8747	S	E	E
8748	S	C	C
8749	S	C	C
8750	S	C	C
8751	S	C	C
8752	S	E	E
8753	S	E	E
8754	B	C	C
8755	S	E	E
8756	S	E	E
8757	S	E	E
8758	S	E	E
8759	S	C	C
8760	S	C	C
8761	S	C	C
8762	S	E	E
8763	S	C	C
8764	S	C	E
8765	S	E	E
8766	S	C	C
8767	S	E	E
8768	S	E	E
8769	S	E	E
8770	S	E	E
8771	S	C	C
8772	S	E	E
8773	S	C	C
8774	S	C	C
8775	S	C	C
8776	S	C	C
8777	B	C	C
8778	S	C	C
8779	S	C	C
8780	S	C	C
8781	S	C	C
8782	S	C	C
8783	S	E	E
8784	S	C	C
8785	S	C	C
8786	S	E	E
8787	S	E	E
8788	S	E	E
8789	S	E	E
8790	S	E	E
8791	S	E	E
8792	S	C	C
8793	S	E	E
8794	S	C	C
8795	S	C	C
8796	S	C	C
8797	S	C	C
8798	S	C	C
8799	S	E	E
8800	S	C	E
8801	S	E	E
8802	S	E	E
8803	S	E	E
8804	S	E	E
8805	S	E	E
8806	S	C	C
8807	S	C	C
8808	S	E	E
8809	S	C	C
8810	S	E	E
8811	S	E	E
8812	S	E	E
8813	S	C	C
8814	S	C	C
8815	S	E	E
8816	S	C	C
8817	S	C	E
8818	S	C	C
8819	S	C	C
8820	S	E	E
8821	S	E	E
8822	S	E	E
8823	S	C	C
8824	S	C	C
8825	S	E	E
8826	S	C	C
8827	S	C	C
8828	S	C	C
8829	S	E	E
8830	S	C	C
8831	S	C	C
8832	S	E	E
8833	S	E	E
8834	S	C	C
8835	S	E	E
8836	S	C	C
8837	S	E	E
8838	S	E	E
8839	S	C	C
8840	S	C	C
8841	S	E	E
8842	S	C	C
8843	S	E	E
8844	B	C	E
8845	S	E	E
8846	S	E	E
8847	S	C	C
8848	S	E	E
8849	S	C	C
8850	S	E	E
8851	S	C	C
8852	S	C	C
8853	S	C	C
8854	S	E	E
8855	S	E	E
8856	S	C	C
8857	S	E	E
8858	B	C	E
8859	S	E	E
8860	S	E	E
8861	S	E	E
8862	S	C	C
8863	S	E	E
8864	S	E	E
8865	S	C	C
8866	B	C	C
8867	S	E	E
8868	S	C	C
8869	S	E	E
8870	S	E	E
8871	S	C	C
8872	S	C	C
8873	S	C	C
8874	B	C	E
8875	S	C	C
8876	S	E	E
8877	S	E	C
8878	S	C	C
8879	S	C	C
8880	S	E	E
8881	S	E	E
8882	S	C	C
8883	S	E	C
8884	S	C	C
8885	S	E	E
8886	S	C	C
8887	S	E	E
8888	S	C	C
8889	S	C	C
8890	S	C	C
8891	S	C	C
8892	S	C	C
8893	S	E	E
8894	S	C	C
8895	S	E	E
8896	S	E	E
8897	S	C	C
8898	S	E	E
8899	S	E	E
8900	S	C	C
8901	S	E	E
8902	S	E	E
8903	S	C	C
8904	S	C	C
8905	S	C	C
8906	S	C	C
8907	S	E	E
8908	S	E	E
8909	B	C	E
8910	S	C	C
8911	S	E	E
8912	S	C	C
8913	S	C	C
8914	S	E	E
8915	S	E	E
8916	S	E	E
8917	S	E	E
8918	S	C	C
8919	S	C	C
8920	B	C	E
8921	S	C	C
8922	S	E	E
8923	S	C	C
8924	S	C	C
8925	S	C	C
8926	S	E	E
8927	S	E	E
8928	S	C	C
8929	S	C	C
8930	S	E	E
8931	S	E	E
8932	S	C	C
8933	S	C	C
8934	B	C	C
8935	S	C	C
8936	S	E	E
8937	S	C	C
8938	S	C	C
8939	S	C	C
8940	S	C	C
8941	S	C	C
8942	S	E	E
8943	S	C	C
8944	S	E	E
8945	S	C	C
8946	S	C	C
8947	S	C	C
8948	S	E	E
8949	S	C	C
8950	S	E	E
8951	B	C	E
8952	S	E	E
8953	S	C	C
8954	S	C	C
8955	S	C	C
8956	S	C	C
8957	S	C	C
8958	S	E	E
8959	S	E	E
8960	S	E	E
8961	S	E	E
8962	S	C	C
8963	S	C	C
8964	S	E	E
8965	S	E	E
8966	S	E	E
8967	S	C	C
8968	S	E	E
8969	S	C	C
8970	S	C	C
8971	S	C	C
8972	S	C	C
8973	S	E	E
8974	S	E	E
8975	S	C	C
8976	S	E	E
8977	S	C	C
8978	S	E	E
8979	S	E	E
8980	S	E	E
8981	S	C	C
8982	S	E	E
8983	S	C	C
8984	S	C	C
8985	S	C	C
8986	B	C	E
8987	S	C	C
8988	S	C	C
8989	B	C	C
8990	S	E	E
8991	S	C	C
8992	S	E	E
8993	S	C	C
8994	S	C	C
8995	B	C	E
8996	S	E	E
8997	S	C	C
8998	S	C	C
8999	S	E	E
9000	S	E	E
9001	S	C	C
9002	S	C	C
9003	S	C	C
9004	S	E	E
9005	S	E	E
9006	S	E	E
9007	S	C	C
9008	S	C	C
9009	S	E	E
9010	S	E	E
9011	S	E	E
9012	S	C	C
9013	S	E	E
9014	S	E	E
9015	S	E	E
9016	S	E	E
9017	S	C	C
9018	S	C	C
9019	S	C	C
9020	S	C	C
9021	S	E	E
9022	S	C	C
9023	S	C	C
9024	S	E	E
9025	S	C	C
9026	S	E	E
9027	S	E	E
9028	S	C	C
9029	S	E	E
9030	S	E	E
9031	S	C	C
9032	S	C	C
9033	S	C	C
9034	S	E	E
9035	S	C	C
9036	S	C	C
9037	S	C	C
9038	S	E	E
9039	S	C	C
9040	S	E	E
9041	S	C	C
9042	S	E	E
9043	S	C	C
9044	S	C	C
9045	S	C	C
9046	S	C	C
9047	S	C	C
9048	S	C	C
9049	S	E	E
9050	S	C	C
9051	S	E	E
9052	S	C	C
9053	S	C	C
9054	S	C	C
9055	S	E	E
9056	S	C	C
9057	S	C	C
9058	S	E	E
9059	S	E	E
9060	S	E	E
9061	S	E	E
9062	S	C	C
9063	S	C	C
9064	S	C	C
9065	S	C	C
9066	S	E	E
9067	S	C	C
9068	S	C	C
9069	S	C	C
9070	S	E	E
9071	S	E	E
9072	S	C	C
9073	S	C	C
9074	S	E	E
9075	S	C	C
9076	S	E	E
9077	S	C	C
9078	S	E	E
9079	S	C	C
9080	S	E	E
9081	S	C	C
9082	S	C	C
9083	S	C	C
9084	S	E	E
9085	S	E	E
9086	S	C	C
9087	S	E	E
9088	S	E	E
9089	S	C	C
9090	S	E	E
9091	S	E	E
9092	S	C	C
9093	S	E	E
9094	S	E	E
9095	S	C	C
9096	B	C	E
9097	S	C	C
9098	S	E	E
9099	S	C	C
9100	S	E	E
9101	S	E	E
9102	S	E	E
9103	S	C	C
9104	S	C	C
9105	S	E	E
9106	S	C	C
9107	S	C	C
9108	S	E	E
9109	S	E	E
9110	S	E	E
9111	S	C	C
9112	S	E	E
9113	S	E	E
9114	S	C	C
9115	S	E	E
9116	S	E	E
9117	S	E	E
9118	S	E	E
9119	S	E	E
9120	S	C	C
9121	S	E	E
9122	S	C	C
9123	S	E	E
9124	S	C	C
9125	S	C	C
9126	S	C	C
9127	S	C	C
9128	S	C	C
9129	B	C	C
9130	S	E	E
9131	S	E	E
9132	S	E	E
9133	S	E	E
9134	S	C	C
9135	S	E	E
9136	B	C	C
9137	S	E	E
9138	S	E	E
9139	S	C	C
9140	S	C	C
9141	S	C	C
9142	S	C	C
9143	S	E	E
9144	S	E	E
9145	S	C	C
9146	S	C	C
9147	S	C	C
9148	S	C	C
9149	S	C	C
9150	S	E	E
9151	S	C	C
9152	S	C	E
9153	S	E	E
9154	S	C	C
9155	S	C	C
9156	S	E	E
9157	S	C	C
9158	S	E	E
9159	B	C	C
9160	S	C	C
9161	S	E	E
9162	S	E	E
9163	S	E	E
9164	B	C	E
9165	S	C	C
9166	B	C	C
9167	S	C	C
9168	S	C	C
9169	S	C	C
9170	S	C	C
9171	S	C	C
9172	S	E	E
9173	S	C	C
9174	S	E	E
9175	S	C	C
9176	S	E	E
9177	S	C	C
9178	S	C	C
9179	S	E	E
9180	S	E	E
9181	S	C	C
9182	S	E	E
9183	S	E	E
9184	S	E	E
9185	S	C	C
9186	S	E	E
9187	S	E	E
9188	S	E	E
9189	S	E	E
9190	S	C	C
9191	S	C	C
9192	S	C	C
9193	S	C	C
9194	S	C	C
9195	S	C	C
9196	S	E	E
9197	S	C	C
9198	S	C	C
9199	B	C	C
9200	S	C	C
9201	S	C	C
9202	S	E	E
9203	S	C	E
9204	S	C	C
9205	S	C	C
9206	S	C	C
9207	S	C	C
9208	S	E	E
9209	S	E	E
9210	S	C	C
9211	S	C	C
9212	S	C	C
9213	B	C	C
9214	S	C	C
9215	S	C	C
9216	S	C	C
9217	S	C	C
9218	B	C	C
9219	S	C	C
9220	S	C	C
9221	S	C	C
9222	S	E	E
9223	S	C	C
9224	S	C	C
9225	S	C	C
9226	S	C	E
9227	S	C	C
9228	S	C	C
9229	S	C	C
9230	S	E	E
9231	S	C	C
9232	S	E	E
9233	S	C	C
9234	S	E	E
9235	S	E	E
9236	S	C	C
9237	S	E	E
9238	S	E	E
9239	S	C	C
9240	S	E	E
9241	S	C	C
9242	S	E	E
9243	S	E	E
9244	S	E	E
9245	S	C	C
9246	S	E	E
9247	S	C	C
9248	S	C	C
9249	S	E	E
9250	S	C	C
9251	S	C	C
9252	S	C	E
9253	S	E	E
9254	S	E	E
9255	S	E	E
9256	S	E	E
9257	S	E	E
9258	S	C	C
9259	S	E	E
9260	B	C	E
9261	S	E	E
9262	S	E	E
9263	S	C	C
9264	S	C	C
9265	S	E	E
9266	S	C	C
9267	S	C	C
9268	S	E	E
9269	S	C	C
9270	S	E	E
9271	S	E	E
9272	S	C	C
9273	S	C	C
9274	S	C	C
9275	S	E	E
9276	S	E	E
9277	S	E	E
9278	S	E	E
9279	S	E	E
9280	S	E	E
9281	S	C	C
9282	S	C	C
9283	B	C	C
9284	S	E	E
9285	S	E	E
9286	S	E	E
9287	S	C	C
9288	S	C	C
9289	S	C	C
9290	S	E	E
9291	S	E	E
9292	S	C	C
9293	S	E	E
9294	S	E	E
9295	S	E	E
9296	S	C	C
9297	S	C	C
9298	S	C	C
9299	S	E	E
9300	S	C	C
9301	S	C	C
9302	S	C	C
9303	S	C	C
9304	S	E	E
9305	S	E	E
9306	S	C	C
9307	S	E	E
9308	S	E	E
9309	S	E	E
9310	S	C	C
9311	S	C	C
9312	S	C	C
9313	S	E	E
9314	S	E	E
9315	S	C	C
9316	S	E	E
9317	S	C	C
9318	S	C	C
9319	S	E	E
9320	B	C	C
9321	S	E	E
9322	S	C	E
9323	S	E	E
9324	S	C	C
9325	S	E	E
9326	S	C	C
9327	S	E	E
9328	S	E	E
9329	S	E	E
9330	S	E	E
9331	S	C	C
9332	S	C	C
9333	S	E	E
9334	S	C	C
9335	S	E	E
9336	S	C	C
9337	B	C	E
9338	S	E	E
9339	S	E	E
9340	S	C	C
9341	S	C	C
9342	S	E	E
9343	S	C	C
9344	S	C	C
9345	S	C	C
9346	S	C	C
9347	S	C	C
9348	S	C	C
9349	S	E	E
9350	S	E	E
9351	S	E	E
9352	S	E	E
9353	S	C	C
9354	S	C	C
9355	S	C	C
9356	S	E	E
9357	S	E	E
9358	S	E	E
9359	S	E	E
9360	S	C	C
9361	S	E	E
9362	S	E	E
9363	S	E	E
9364	S	E	E
9365	S	C	C
9366	S	C	C
9367	S	C	C
9368	S	E	E
9369	S	C	C
9370	S	E	E
9371	S	E	E
9372	S	E	E
9373	S	C	C
9374	S	C	E
9375	S	E	E
9376	S	E	E
9377	S	E	E
9378	S	C	C
9379	S	E	E
9380	S	E	E
9381	S	C	C
9382	S	C	C
9383	S	E	E
9384	S	E	E
9385	S	C	C
9386	S	C	C
9387	S	E	E
9388	S	C	C
9389	S	C	C
9390	S	C	C
9391	S	C	C
9392	S	E	E
9393	S	E	E
9394	S	E	E
9395	S	E	E
9396	S	C	C
9397	S	E	E
9398	S	E	E
9399	B	C	C
9400	S	E	E
9401	S	E	E
9402	S	E	E
9403	B	C	C
9404	S	C	C
9405	S	C	C
9406	S	E	E
9407	S	C	C
9408	S	E	E
9409	S	E	E
9410	S	E	E
9411	S	E	E
9412	S	C	C
9413	S	E	E
9414	S	C	C
9415	S	C	C
9416	S	C	C
9417	S	E	E
9418	S	E	E
9419	S	E	E
9420	S	E	E
9421	S	C	C
9422	S	C	C
9423	S	E	E
9424	S	C	C
9425	S	C	C
9426	S	C	C
9427	S	E	E
9428	B	C	C
9429	S	C	C
9430	S	C	C
9431	S	E	E
9432	S	C	C
9433	S	E	E
9434	S	E	E
9435	S	E	E
9436	S	E	E
9437	S	E	E
9438	S	C	C
9439	S	C	C
9440	S	C	C
9441	S	E	E
9442	S	C	C
9443	S	C	C
9444	S	C	C
9445	S	E	E
9446	S	E	E
9447	S	E	E
9448	S	E	E
9449	S	E	E
9450	S	E	E
9451	S	E	E
9452	S	E	E
9453	S	E	E
9454	S	E	E
9455	S	C	C
9456	S	E	E
9457	S	E	E
9458	S	E	E
9459	S	C	C
9460	S	E	E
9461	S	E	E
9462	S	E	E
9463	S	C	C
9464	S	E	E
9465	S	C	C
9466	S	C	C
9467	B	C	C
9468	S	E	E
9469	S	C	C
9470	S	E	E
9471	S	E	E
9472	S	E	E
9473	S	C	C
9474	S	C	C
9475	S	C	C
9476	S	C	C
9477	S	E	E
9478	S	C	C
9479	S	C	C
9480	S	C	C
9481	S	C	C
9482	S	E	E
9483	S	C	C
9484	S	E	E
9485	S	C	C
9486	S	C	C
9487	S	E	E
9488	S	C	C
9489	S	E	E
9490	S	C	C
9491	S	E	E
9492	S	C	C
9493	S	C	C
9494	S	E	E
9495	S	E	E
9496	S	C	C
9497	S	E	E
9498	S	E	E
9499	S	C	C
9500	S	E	E
9501	S	E	E
9502	S	E	E
9503	S	E	E
9504	B	C	C
9505	S	E	E
9506	S	E	E
9507	S	C	C
9508	S	E	E
9509	S	C	C
9510	S	C	C
9511	S	C	C
9512	S	E	E
9513	S	C	C
9514	B	C	C
9515	S	C	E
9516	S	E	E
9517	S	C	C
9518	S	E	E
9519	S	E	E
9520	S	C	C
9521	S	C	E
9522	S	C	C
9523	S	E	E
9524	S	C	C
9525	S	C	C
9526	S	C	C
9527	S	C	C
9528	S	C	C
9529	S	C	E
9530	S	C	C
9531	S	C	C
9532	S	C	C
9533	S	C	C
9534	S	C	C
9535	S	C	C
9536	S	E	E
9537	S	E	E
9538	S	E	E
9539	S	C	C
9540	S	C	C
9541	S	E	E
9542	S	C	C
9543	S	C	C
9544	S	E	E
9545	S	E	E
9546	S	C	C
9547	S	C	C
9548	B	C	C
9549	S	E	E
9550	S	C	C
9551	S	C	C
9552	S	E	E
9553	S	C	E
9554	S	E	E
9555	S	C	C
9556	S	C	C
9557	B	C	E
9558	S	E	E
9559	S	E	E
9560	S	E	E
9561	B	C	C
9562	S	E	E
9563	S	C	C
9564	S	C	C
9565	S	C	C
9566	S	C	C
9567	S	C	C
9568	S	C	C
9569	S	C	C
9570	S	E	E
9571	S	E	E
9572	S	E	E
9573	B	C	E
9574	S	E	E
9575	S	C	C
9576	B	C	C
9577	S	E	E
9578	S	E	E
9579	S	E	E
9580	S	C	C
9581	S	C	C
9582	S	E	E
9583	S	N	C
9584	S	C	C
9585	S	E	E
9586	S	C	C
9587	S	C	C
9588	S	E	E
9589	S	C	C
9590	S	C	C
9591	S	C	C
9592	S	E	E
9593	S	C	C
9594	S	E	E
9595	S	C	C
9596	S	C	C
9597	S	C	C
9598	S	C	C
9599	S	C	C
9600	S	E	E
9601	S	E	E
9602	S	E	E
9603	S	C	C
9604	S	E	E
9605	S	E	E
9606	S	C	C
9607	B	C	E
9608	S	C	C
9609	S	E	E
9610	S	C	C
9611	S	E	E
9612	S	C	C
9613	S	E	E
9614	S	E	E
9615	S	E	E
9616	S	E	E
9617	S	E	E
9618	S	C	C
9619	S	C	C
9620	S	C	C
9621	S	E	E
9622	S	C	C
9623	S	E	E
9624	S	C	C
9625	S	C	C
9626	S	C	C
9627	S	C	C
9628	S	E	E
9629	S	C	C
9630	S	E	E
9631	B	C	C
9632	S	C	C
9633	S	C	C
9634	B	C	E
9635	S	C	C
9636	S	E	E
9637	S	C	C
9638	S	C	C
9639	S	C	C
9640	S	C	C
9641	S	E	E
9642	S	E	E
9643	S	C	C
9644	S	E	E
9645	S	E	E
9646	S	E	E
9647	S	C	C
9648	S	C	C
9649	S	E	E
9650	S	E	E
9651	S	E	E
9652	S	C	C
9653	S	C	C
9654	S	E	E
9655	S	C	C
9656	S	C	C
9657	B	C	E
9658	S	C	C
9659	S	E	E
9660	S	C	C
9661	S	E	E
9662	S	E	E
9663	S	E	E
9664	S	E	E
9665	S	E	E
9666	S	E	E
9667	S	C	C
9668	S	C	C
9669	S	E	E
9670	S	C	C
9671	S	C	C
9672	S	C	C
9673	S	E	E
9674	S	C	C
9675	S	E	E
9676	S	C	C
9677	S	C	C
9678	S	E	E
9679	S	E	E
9680	B	C	C
9681	S	C	C
9682	S	E	E
9683	S	E	E
9684	S	E	E
9685	S	E	E
9686	S	E	E
9687	S	C	C
9688	S	E	E
9689	S	E	E
9690	B	C	E
9691	S	E	E
9692	S	E	E
9693	S	E	E
9694	S	C	C
9695	S	E	E
9696	S	E	E
9697	S	E	E
9698	S	E	E
9699	S	E	E
9700	S	E	E
9701	S	E	E
9702	S	E	E
9703	S	E	E
9704	S	C	C
9705	S	C	C
9706	S	E	E
9707	S	E	E
9708	S	E	E
9709	S	C	E
9710	S	C	C
9711	S	C	C
9712	S	E	E
9713	S	E	E
9714	S	E	E
9715	S	C	C
9716	S	E	E
9717	S	E	E
9718	S	C	C
9719	S	C	E
9720	S	C	C
9721	S	C	C
9722	S	E	E
9723	S	C	C
9724	S	E	E
9725	S	C	C
9726	S	C	C
9727	S	C	C
9728	S	C	C
9729	S	C	C
9730	S	C	C
9731	S	C	C
9732	S	E	E
9733	S	C	C
9734	S	E	E
9735	S	E	E
9736	B	C	C
9737	S	E	E
9738	S	C	C
9739	S	C	C
9740	S	E	E
9741	S	C	C
9742	S	C	C
9743	S	E	E
9744	S	C	C
9745	S	E	E
9746	S	E	E
9747	S	C	C
9748	S	C	C
9749	S	E	E
9750	S	C	C
9751	S	C	C
9752	S	E	E
9753	S	C	C
9754	S	C	C
9755	S	C	C
9756	S	C	C
9757	S	E	E
9758	S	E	E
9759	S	E	E
9760	S	E	E
9761	S	C	C
9762	S	C	C
9763	S	C	C
9764	S	C	C
9765	S	C	C
9766	B	C	E
9767	S	E	E
9768	S	E	E
9769	S	C	C
9770	S	E	E
9771	S	C	C
9772	S	E	E
9773	B	C	E
9774	S	C	C
9775	S	E	E
9776	S	C	C
9777	S	C	C
9778	S	E	E
9779	B	C	E
9780	S	E	E
9781	S	C	C
9782	S	E	E
9783	S	C	C
9784	S	C	C
9785	S	E	E
9786	S	E	E
9787	S	E	E
9788	S	C	C
9789	S	C	C
9790	S	E	E
9791	S	C	C
9792	S	E	E
9793	S	E	E
9794	S	C	C
9795	S	C	C
9796	S	C	C
9797	S	C	C
9798	S	E	E
9799	S	E	E
9800	S	C	C
9801	S	C	C
9802	S	E	E
9803	S	C	C
9804	S	E	E
9805	S	C	C
9806	S	E	E
9807	S	E	E
9808	S	E	E
9809	S	E	E
9810	S	C	C
9811	S	E	E
9812	S	C	C
9813	S	E	E
9814	S	C	C
9815	S	C	C
9816	S	E	E
9817	S	E	E
9818	S	E	E
9819	S	E	E
9820	S	E	E
9821	S	C	C
9822	S	E	E
9823	S	E	E
9824	S	E	E
9825	S	E	E
9826	S	E	E
9827	S	E	E
9828	S	E	E
9829	S	C	C
9830	S	E	E
9831	S	C	C
9832	S	E	E
9833	S	C	C
9834	S	E	E
9835	S	C	C
9836	S	C	C
9837	S	C	C
9838	S	E	E
9839	S	C	C
9840	S	C	C
9841	S	E	E
9842	S	C	C
9843	S	C	C
9844	S	C	C
9845	S	C	C
9846	S	E	E
9847	S	E	E
9848	S	E	E
9849	S	E	E
9850	S	E	E
9851	S	C	C
9852	S	E	E
9853	S	C	C
9854	S	C	C
9855	S	E	E
9856	S	C	E
9857	S	C	C
9858	S	E	E
9859	B	C	E
9860	S	C	C
9861	S	C	C
9862	B	C	C
9863	S	C	C
9864	B	C	C
9865	S	E	E
9866	S	C	C
9867	B	C	C
9868	S	C	C
9869	S	E	E
9870	S	E	E
9871	S	C	C
9872	B	C	C
9873	S	E	E
9874	S	E	E
9875	S	E	E
9876	S	E	E
9877	B	C	C
9878	S	C	C
9879	S	C	C
9880	S	C	C
9881	S	E	E
9882	S	C	C
9883	S	E	E
9884	S	E	E
9885	S	E	E
9886	S	E	E
9887	S	C	C
9888	S	C	C
9889	S	E	E
9890	S	C	C
9891	S	E	E
9892	S	C	C
9893	S	E	E
9894	S	C	C
9895	S	E	E
9896	S	E	E
9897	S	E	E
9898	S	E	E
9899	S	C	C
9900	S	E	E
9901	S	C	C
9902	S	C	C
9903	S	C	C
9904	S	E	E
9905	B	C	C
9906	B	C	E
9907	S	E	E
9908	S	C	C
9909	S	C	C
9910	S	E	E
9911	S	E	E
9912	S	E	E
9913	S	E	E
9914	B	C	E
9915	S	E	E
9916	S	E	E
9917	S	C	C
9918	S	C	C
9919	S	E	E
9920	S	C	C
9921	S	E	E
9922	S	C	C
9923	S	E	E
9924	S	C	C
9925	S	E	E
9926	S	C	C
9927	S	C	C
9928	S	E	E
9929	S	C	C
9930	S	C	C
9931	S	C	C
9932	S	C	E
9933	S	C	C
9934	S	E	E
9935	B	C	C
9936	S	E	E
9937	S	C	C
9938	S	E	E
9939	B	C	E
9940	S	C	C
9941	S	E	E
9942	S	C	C
9943	S	E	E
9944	S	C	C
9945	S	C	C
9946	S	E	E
9947	S	E	E
9948	S	C	C
9949	S	C	C
9950	S	C	C
9951	S	C	C
9952	S	C	E
9953	S	E	E
9954	S	E	E
9955	S	C	C
9956	S	E	E
9957	S	C	C
9958	S	E	E
9959	S	C	C
9960	S	C	E
9961	S	E	E
9962	S	C	C
9963	S	C	C
9964	S	C	C
9965	S	C	C
9966	S	C	C
9967	S	C	C
9968	S	C	C
9969	S	C	C
9970	S	E	E
9971	S	C	C
9972	S	E	E
9973	S	C	C
9974	S	C	C
9975	S	E	E
9976	S	E	E
9977	B	C	C
9978	S	C	C
9979	S	E	E
9980	S	E	E
9981	S	C	C
9982	S	E	E
9983	S	E	E
9984	S	E	E
9985	S	E	E
9986	S	E	E
9987	S	E	E
9988	S	E	E
9989	S	E	E
9990	S	E	E
9991	S	C	C
9992	S	C	C
9993	S	E	E
9994	S	E	E
9995	S	E	E
9996	S	E	E
9997	S	C	C
9998	S	C	C
9999	S	E	E
10000	S	C	C
10001	S	E	E
10002	S	C	E
10003	S	E	E
10004	S	C	C
10005	S	E	E
10006	B	C	E
10007	S	C	C
10008	S	E	E
10009	S	C	C
10010	S	E	E
10011	S	E	E
10012	S	C	C
10013	S	E	E
10014	S	E	E
10015	S	C	C
10016	S	E	E
10017	B	C	C
10018	S	C	C
10019	S	E	E
10020	S	E	E
10021	S	C	C
10022	S	E	E
10023	S	C	C
10024	S	E	E
10025	S	E	E
10026	S	C	C
10027	S	E	E
10028	S	E	E
10029	S	C	C
10030	S	C	C
10031	S	C	C
10032	S	E	E
10033	S	E	E
10034	S	C	C
10035	S	E	E
10036	S	C	C
10037	S	C	C
10038	S	C	C
10039	S	E	E
10040	S	E	E
10041	S	C	C
10042	S	E	E
10043	S	C	C
10044	S	E	E
10045	S	E	E
10046	S	C	C
10047	S	E	E
10048	S	E	E
10049	S	C	C
10050	S	C	C
10051	S	E	E
10052	S	C	C
10053	S	E	E
10054	S	C	C
10055	S	C	C
10056	S	E	E
10057	S	E	E
10058	S	C	C
10059	S	E	E
10060	S	E	E
10061	S	E	E
10062	S	E	E
10063	S	C	C
10064	S	C	C
10065	S	E	E
10066	S	C	C
10067	S	C	C
10068	S	C	C
10069	S	C	C
10070	S	C	C
10071	S	E	E
10072	S	E	E
10073	S	E	E
10074	S	E	E
10075	S	E	E
10076	S	C	C
10077	S	C	C
10078	S	C	C
10079	S	E	E
10080	S	E	E
10081	S	E	E
10082	S	C	C
10083	S	C	C
10084	S	E	E
10085	S	C	C
10086	S	C	C
10087	S	E	E
10088	S	E	E
10089	S	C	C
10090	S	E	E
10091	S	E	E
10092	S	E	E
10093	B	C	C
10094	S	E	E
10095	B	C	C
10096	S	C	C
10097	S	C	C
10098	S	C	C
10099	S	E	E
10100	S	C	C
10101	S	C	C
10102	S	E	E
10103	S	C	C
10104	S	C	C
10105	S	C	C
10106	S	E	E
10107	S	E	E
10108	S	C	C
10109	S	C	C
10110	S	C	C
10111	S	E	E
10112	S	C	C
10113	B	C	C
10114	S	C	C
10115	S	E	E
10116	S	C	C
10117	S	E	E
10118	S	E	E
10119	S	C	C
10120	S	E	E
10121	S	E	E
10122	S	C	C
10123	S	E	E
10124	B	C	E
10125	S	C	C
10126	S	C	C
10127	S	E	E
10128	S	C	C
10129	S	E	E
10130	S	C	C
10131	S	E	E
10132	S	E	E
10133	B	C	C
10134	S	C	C
10135	S	E	E
10136	S	E	E
10137	S	C	C
10138	S	E	E
10139	S	C	C
10140	S	E	E
10141	S	E	E
10142	S	C	C
10143	S	C	C
10144	S	E	E
10145	S	C	C
10146	S	E	E
10147	S	C	C
10148	S	E	E
10149	B	C	C
10150	S	C	C
10151	S	E	E
10152	S	E	E
10153	S	E	E
10154	S	C	C
10155	S	N	E
10156	S	E	E
10157	B	C	E
10158	S	E	E
10159	S	E	E
10160	S	C	C
10161	S	E	E
10162	S	E	E
10163	B	C	C
10164	S	E	E
10165	S	C	C
10166	S	E	E
10167	S	C	C
10168	S	E	E
10169	S	C	C
10170	S	E	E
10171	S	C	C
10172	S	E	E
10173	S	E	E
10174	S	E	E
10175	S	E	E
10176	S	C	C
10177	S	E	E
10178	S	E	E
10179	S	C	C
10180	S	E	E
10181	S	C	C
10182	S	C	C
10183	S	C	C
10184	S	C	C
10185	S	E	E
10186	S	E	E
10187	S	E	E
10188	S	C	C
10189	S	C	C
10190	S	E	E
10191	S	C	C
10192	S	E	E
10193	S	C	C
10194	S	E	E
10195	S	E	E
10196	S	E	E
10197	S	C	C
10198	S	C	C
10199	S	C	C
10200	S	E	E
10201	S	C	C
10202	S	C	C
10203	S	C	C
10204	S	C	C
10205	S	E	E
10206	S	C	C
10207	S	C	C
10208	S	E	E
10209	S	E	E
10210	S	C	C
10211	S	C	C
10212	S	C	C
10213	S	E	E
10214	S	E	E
10215	S	E	E
10216	S	E	E
10217	S	E	E
10218	S	C	C
10219	S	C	C
10220	S	C	C
10221	S	E	E
10222	S	E	E
10223	S	C	C
10224	S	E	E
10225	S	E	E
10226	S	C	C
10227	S	C	C
10228	S	E	E
10229	B	C	C
10230	S	C	C
10231	S	C	C
10232	S	E	E
10233	S	E	E
10234	S	E	E
10235	S	E	E
10236	S	E	E
10237	S	C	C
10238	S	E	E
10239	S	E	E
10240	S	C	C
10241	B	C	E
10242	S	C	C
10243	S	E	E
10244	S	C	C
10245	S	E	E
10246	S	E	E
10247	S	C	C
10248	S	E	E
10249	S	C	C
10250	S	C	C
10251	S	C	C
10252	S	C	C
